Valores de arquitectura = arm, arm64, x86, x86_64, all
0 = false, 1 = true  // El nombre de icono con "-c" es que la versión lleva iconos extras

{	
	//*********** WHATSAPP PLUS ***********
	
	[<Category><wa_plus>]
	[<DonwloadMod><1><fm-wa><0>			<WhatsaMods><Fouad Mods v8.85><com.whatsapp><all><https://github.com/WhatsaMods/TheFiles/raw/master/fm/fm-v8.85-wa.apk><1>]
	[<DonwloadMod><1><fm-wa-a><0>			<troMods><Fouad Mods v8.85><com.whatsapp><all><https://github.com/WhatsaMods/TheFiles/raw/master/fm/fm-v8.85-wa-a.apk><1>]
	[<DonwloadMod><1><gold2><0>			<WhatsaMods><WhatsApp Gold v10.20><com.whatsapp><all><https://github.com/WhatsaMods/TheFiles/raw/master/gold/gold-v10.20-wa.apk><1>]
	[<DonwloadMod><1><nowa-wa><0>			<WhatsaMods><NoWhatsApp v9.87><com.whatsapp><arm><https://github.com/WhatsaMods/TheFiles/raw/master/no/no-9.87-wa-arm.apk><1>]
	[<DonwloadMod><1><nowa-wa><0>			<WhatsaMods><NoWhatsApp v9.87><com.whatsapp><arm64><https://github.com/WhatsaMods/TheFiles/raw/master/no/no-9.87-wa-arm64.apk><1>]
	[<DonwloadMod><1><nowa-wa><0>			<WhatsaMods><NoWhatsApp v9.87><com.whatsapp><x86><https://github.com/WhatsaMods/TheFiles/raw/master/no/no-9.87-wa-x86.apk><1>]
	[<DonwloadMod><1><nowa-wa><0>			<WhatsaMods><NoWhatsApp v9.87><com.whatsapp><x86_64><https://github.com/WhatsaMods/TheFiles/raw/master/no/no-9.87-wa-x86-64.apk><1>]
	[<DonwloadMod><1><mpro-wa><0>			<CrisMod><M Pro v14.2><com.whatsapp><all><https://github.com/WhatsaMods/TheFiles/raw/master/crismod/MPro-14.2-wa.apk><1>]
	[<DonwloadMod><1><icon1><0>			<TheFULL><WhatsApp Go v0.20.113L><com.whatsapp><all><https://github.com/WhatsaMods/TheFiles/raw/master/thefull/WaGO1-0.20.113L.apk><1>]
}
{	
	//*********** WHATSAPP BUSINESS ***********
	
	[<Category><wa_business>]
	[<DonwloadMod><1><0-business><0>		<TheFULL><WhatsApp Gold 2.20.201.23><com.whatsapp.w4b><all><https://github.com/WhatsaMods/TheFiles/raw/master/gold/gold-2.20.201.23-w4b.apk><1>]
	[<DonwloadMod><1><fm-wa><0>			<CrisMod><WhatsApp Business M v7.1><com.whatsapp.w4b><all><https://github.com/WhatsaMods/TheFiles/raw/master/crismod/WaBusinessM7.1.apk><1>]
	[<DonwloadMod><1><0-business><0>			<TheFULL><YoWa Business><com.whatsapp.w4b><all><https://github.com/WhatsaMods/TheFiles/raw/master/thefull/YoWaB-2.20.205.13.apk><1>]
}
{
	//*********** YOWHATSAPP ***********
	
	[<Category><fm_yo>]
	[<DonwloadMod><1><fm-yo><0>			<WhatsaMods><Fouad Mods v8.85><com.yowhatsapp><all><https://github.com/WhatsaMods/TheFiles/raw/master/fm/fm-v8.85-yo.apk><1>]
	[<DonwloadMod><1><gold2><0>			<WhatsaMods><WhatsApp Gold v10.20><com.yowhatsapp><all><https://github.com/WhatsaMods/TheFiles/raw/master/gold/gold-v10.20-yo.apk><1>]
